booth,station,station_name,line_name,division,borough,right_of_way,location,position,access,into,status,tracked_as,details,has_booth
K025,FRESH POND RD,Fresh Pond Rd,M,BMT,Q,Myrtle Ave Line (Putnam-67th Aves),Fresh Pond Rd,,Mez,,Open,,,1
K026,METROPOLITAN AV,Middle Village-Metropolitan Av,M,BMT,Q,Myrtle Ave Line,Metropolitan Ave,,Mez,,Open,,,1
N001,INWOOD-207 ST,Inwood-207 St,A,IND,M,Broadway,W 211th St,,Mez,,Open,,,0
N002,INWOOD-207 ST,Inwood-207 St,A,IND,M,Broadway,W 207th-W 211th Sts,,Mez,,Closed,,"Mez closed, no stairs closed",0
N002A,INWOOD-207 ST,Inwood-207 St,A,IND,M,Broadway,W 207th St,,Mez,,Open,,,1
N003,DYCKMAN ST,Dyckman St,A,IND,M,Broadway,Dyckman St,,S/B,,Open,,,1
N004,DYCKMAN ST,Dyckman St,A,IND,M,Broadway,Dyckman St,,N/B,,Exit-only,N003,,0
N005,190 ST,190 St,A,IND,M,Fort Washington Ave,Bennett Ave,,Mez,,Closed,,Paid area changed to free,0
N006,190 ST,190 St,A,IND,M,Fort Washington Ave,Cabrini Blvd,,Mez,,Closed,,Paid area changed to free,0
N006A,190 ST,190 St,A,IND,M,Fort Washington Ave,W 193rd St,,Mez,,Open,,,1
N007,181 ST,181 St,A,IND,M,Fort Washington Ave,Overlook Terrace,,Mez,,Closed,,Paid area changed to free,0
N007A,181 ST,181 St,A,IND,M,Fort Washington Ave,W 184th St,,Mez,,Open,,,1
N008,181 ST,181 St,A,IND,M,Fort Washington Ave,Fort Washington Ave,,Mez,,Closed,,Paid area changed to free,0
N009,181 ST,181 St,A,IND,M,Fort Washington Ave,W 181st St,,Mez,,Open,,,0
N010,175 ST,175 St,A,IND,M,Fort Washington Ave,W 177th St,,Mez,,Open,,,1
N011,175 ST,175 St,A,IND,M,Fort Washington Ave,W 175th St,,Mez,,Open,,,0
N012,168 ST,168 St,AC1,IND,M,St Nicholas Ave,W 169th St,,Mez,,Open,,,0
N013,168 ST,168 St,AC1,IND,M,St Nicholas Ave,W 168th St,,Mez,,Open,,,1
N014,168 ST,168 St,AC1,IND,M,St Nicholas Ave,W 167th St,,Mez,,Closed,,,0
N015,163 ST-AMSTERDM,163 St-Amsterdam Av,C,IND,M,St Nicholas Ave,Amsterdam Ave,,Mez,,Closed,,,0
N016A,163 ST-AMSTERDM,163 St-Amsterdam Av,C,IND,M,St Nicholas Ave,W 161st St,,Mez,,Open,,,1
N017,155 ST,155 St,C,IND,M,St Nicholas Ave,W 155th St,,Mez,,Open,,,1
N018,155 ST,155 St,C,IND,M,St Nicholas Ave,W 153rd St,,Mez,,Closed,,,0
N019,145 ST,145 St,ABCD,IND,M,St Nicholas Ave,W 147th St,,Mez,,Open,,,0
N020,145 ST,145 St,ABCD,IND,M,St Nicholas Ave,W 145th St,,Mez,,Open,,,1
N021,135 ST,135 St,BC,IND,M,St Nicholas Ave,W 137th St,,N/B,,Open,N023,HEET,0
N022,135 ST,135 St,BC,IND,M,St Nicholas Ave,W 137th St,,S/B,,Open,,,0
N023,135 ST,135 St,BC,IND,M,St Nicholas Ave,W 135th St,,N/B,,Open,,,0
N024,135 ST,135 St,BC,IND,M,St Nicholas Ave,W 135th St,,S/B,,Open,,,1
N025,125 ST,125 St,ACBD,IND,M,St Nicholas Ave,W 127th St,,Mez,,Open,,,0
N026,125 ST,125 St,ACBD,IND,M,St Nicholas Ave,W 125th St,,Mez,,Open,,,1
N027,116 ST,116 St,BC,IND,M,Frederick Douglass Blvd,W 118th St,,N/B,,Closed,,,0
N028,116 ST,116 St,BC,IND,M,Frederick Douglass Blvd,W 118th St,,S/B,,Closed,,,0
N029,116 ST,116 St,BC,IND,M,Frederick Douglass Blvd,W 116th St,,N/B,,Open,,,0
N030,116 ST,116 St,BC,IND,M,Frederick Douglass Blvd,W 116th St,,S/B,,Open,,,1
N031,CATHEDRAL PKWY,Cathedral Pkwy (110 St),BC,IND,M,Frederick Douglass Blvd,W 111th St,,N/B,,Closed,,,0
N032,CATHEDRAL PKWY,Cathedral Pkwy (110 St),BC,IND,M,Frederick Douglass Blvd,W 111th St,,S/B,,Closed,,,0
N033,CATHEDRAL PKWY,Cathedral Pkwy (110 St),BC,IND,M,Frederick Douglass Blvd,W 110th St,,N/B,,Closed,,,0
N034,CATHEDRAL PKWY,Cathedral Pkwy (110 St),BC,IND,M,Frederick Douglass Blvd,W 110th St,,S/B,,Open,,,0
N035,CATHEDRAL PKWY,Cathedral Pkwy (110 St),BC,IND,M,Central Park West,W 109th St,,Mez,,Open,,,1
N036,103 ST,103 St,BC,IND,M,Central Park West,W 104th St,,Mez,,Closed,,,0
N037,103 ST,103 St,BC,IND,M,Central Park West,W 103rd St,,Mez,,Open,,,1
N038,103 ST,103 St,BC,IND,M,Central Park West,W 102nd St,,Mez,,Closed,,,0
N039,96 ST,96 St,BC,IND,M,Central Park West,W 97th St,,Mez,,Open,,,0
N040,96 ST,96 St,BC,IND,M,Central Park West,W 96th St,,Mez,,Open,,,1
N041,96 ST,96 St,BC,IND,M,Central Park West,W 95th St,,Mez,,Closed,,,0
N042,86 ST,86 St,BC,IND,M,Central Park West,W 88th St,,Mez,,Open,N043,HEET,0
N043,86 ST,86 St,BC,IND,M,Central Park West,W 86th St,,Mez,,Open,,,1
N044,81 ST-MUSEUM,81 St-Museum of Natural History,BC,IND,M,Central Park West,W 81st St,,Mez,,Open,,,1
N045,81 ST-MUSEUM,81 St-Museum of Natural History,BC,IND,M,Central Park West,W 78th St,,Mez,,Open,,,
N046,72 ST,72 St,BC,IND,M,Central Park West,W 72nd St,,Mez,,Open,,,1
N046A,72 ST,72 St,BC,IND,M,Central Park West,W 71st St,,Mez,,Closed,,,0
N047,72 ST,72 St,BC,IND,M,Central Park West,W 70th St,,Mez,,Open,N046,HEET,0
N048,59 ST COLUMBUS,59 St-Columbus Circle,ABCD1,IND,M,Central Park West,W 61st St,,Mez,,Closed,,,0
N049,59 ST COLUMBUS,59 St-Columbus Circle,ABCD1,IND,M,Central Park West,W 60th St,,Mez,,Open,,,1
N049A,59 ST COLUMBUS,59 St-Columbus Circle,ABCD1,IND,M,Central Park West,W 60th St,N/S,Mez,,Open,N049,HEET,0
N051,59 ST COLUMBUS,59 St-Columbus Circle,ABCD1,IND,M,8th Ave,W 58th St,,Mez,,Open,,,1
N052,50 ST,50 St,CE,IND,M,8th Ave,W 52nd St,,N/B,,Closed,,,0
N053,50 ST,50 St,CE,IND,M,8th Ave,W 52nd St,,S/B,,Closed,,,0
N054,50 ST,50 St,CE,IND,M,8th Ave,W 51st St,,N/B,,Open,N056,HEET,0
N055,50 ST,50 St,CE,IND,M,8th Ave,W 51st St,,S/B,,Closed,,,0
N056,50 ST,50 St,CE,IND,M,8th Ave,W 50th St,,N/B,,Open,,,0
N057,50 ST,50 St,CE,IND,M,8th Ave,W 50th St,,S/B,,Open,,,1
N060,42 ST-PORT AUTH,42 St-Port Authority Bus Terminal,ACENGRS1237W,IND,M,8th Ave,W 44th St,,Mez,,Open,,,0
N062,42 ST-PORT AUTH,42 St-Port Authority Bus Terminal,ACENQRS1237W,IND,M,8th Ave,W 41st St,,Mez,Port Authority Bus Terminal,Open,,,0
N062A,42 ST-PORT AUTH,42 St-Port Authority Bus Terminal,ACENQRS1237W,IND,M,8th Ave,W 42nd St,,Mez,,Open,,,1
N063,42 ST-PORT AUTH,42 St-Port Authority Bus Terminal,ACENQRS1237W,IND,M,8th Ave,W 40th St,,Mez,,Open,,,0
N063A,42 ST-PORT AUTH,42 St-Port Authority Bus Terminal,ACENQRS1237W,IND,M,8th Ave,W 40th St,N/S,Mez,,Open,,,1
N064,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 35th St,,Mez,,Closed,,,0
N065,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 34th St,,Mez,,Closed,,Free area changed to paid,0
N067,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 33rd St,,Mez,Penn Station,Open,,,0
N067A,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,,,,,,Closed,,,0
N068,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 35th St,,N/B,,Open,,,
N069,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 35th St,,S/B,,Open,,,0
N070,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 34th St,,N/B,,Open,,,1
N071,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 34th St,,S/B,,Open,,,0
N072,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 33rd St,,N/B,,Open,,,1
N073,34 ST-PENN STA,34 St-Penn Station,ACE,IND,M,8th Ave,W 33rd St,,S/B,,Open,,,1
N074,23 ST,23 St,CE,IND,M,8th Ave,W 25th St,,N/B,,Open,N076,HEET,0
N075,23 ST,23 St,CE,IND,M,8th Ave,W 25th St,,S/B,,Open,,,0
N076,23 ST,23 St,CE,IND,M,8th Ave,W 23rd St,,N/B,,Open,,,1
N077,23 ST,23 St,CE,IND,M,8th Ave,W 23rd St,,S/B,,Open,,,0
N078,14 ST,14 St,ACEL,IND,M,8th Ave,W 16th St,,Mez,,Open,,,1
N079,14 ST,14 St,ACEL,IND,M,8th Ave,W 15th St,,Mez,,Open,H001,,0
N080,W 4 ST-WASH SQ,W 4 St-Wash Sq,ABCDEFM,IND,M,6th Ave,Waverly Pl,,N/B,,Open,,,0
N081,W 4 ST-WASH SQ,W 4 St-Wash Sq,ABCDEFM,IND,M,6th Ave,Waverly Pl,,S/B,,Open,N080,,0
N083,W 4 ST-WASH SQ,W 4 St-Wash Sq,ABCDEFM,IND,M,6th Ave,W 3rd St,,Mez,,Open,,,1
N084,SPRING ST,Spring St,CE,IND,M,6th Ave,Prince St,,N/B,,Closed,,,0
N085,SPRING ST,Spring St,CE,IND,M,6th Ave,Charlton St,,S/B,,Closed,,,0
N086,SPRING ST,Spring St,CE,IND,M,6th Ave,Spring St,,N/B,,Open,,,1
N087,SPRING ST,Spring St,CE,IND,M,6th Ave,Spring St,,S/B,,Open,,,0
N087A,SPRING ST,Spring St,CE,IND,M,6th Ave,Vandam St,,S/B,,Open,N087,HEET,0
N088,CANAL ST,Canal St,ACE,IND,M,6th Ave,Canal St,,Mez,,Open,N089,Adjacent C/A,0
N089,CANAL ST,Canal St,ACE,IND,M,6th Ave,W Broadway,,Mez,,Open,,,1
N090,CANAL ST,Canal St,ACE,IND,M,6th Ave,Walker St,,Mez,,Open,,,0
N091,CHAMBERS ST,Chambers St,ACE23,IND,M,Church St,Chambers St,,Mez,,Open,,,
N092,CHAMBERS ST,Chambers St,ACE23,IND,M,Church St,Park Pl,,Mez,,Open,,,1
N094,WORLD TRADE CTR,World Trade Center,ACE23,IND,M,Church St,Vesey St,,Mez,,Open,,,1
N095,FULTON ST,Fulton St,ACJZ2345,IND,M,Fulton St,Broadway,,Mez,Fulton Center,Open,,,1
N095A,FULTON ST,Fulton St,2345ACJZ,IND,M,Fulton St,Broadway,,Mez,Dey St Passageway,Open,,,0
N098,FULTON ST,Fulton St,2345ACJZ,IND,M,Fulton St,William St,,Mez,,Open,,,1
N100,HIGH ST,High St,AC,IND,Bk,High St,Cadman Plaza W,,Mez,,Open,,,1
N101,HIGH ST,High St,AC,IND,Bk,High St,Brooklyn Bridge Blvd,,Mez,,Open,,,0
N102,JAY ST-METROTEC,Jay St-MetroTech,ACF,IND,Bk,Jay St,Myrtle Ave,,Mez,,Open,,,0
N103,JAY ST-METROTEC,Jay St-MetroTech,ACF,IND,Bk,Jay St,Willoughby St,,Mez,,Open,,,1
N108,HOYT-SCHER,Hoyt-Schermerhorn Sts,ACG,IND,Bk,Schermerhorn St,Hoyt-Bond Sts,,Mez,,Open,,,1
N110,LAFAYETTE AV,Lafayette Av,C,IND,Bk,Fulton St,S Oxford St,,Mez,,Open,,,1
N111,CLINTON-WASH AV,Clinton-Washington Avs,C,IND,Bk,Fulton St,Clinton Ave,,N/B,,Open,,,1
N111A,CLINTON-WASH AV,Clinton-Washington Avs,C,IND,Bk,Fulton St,Washington Ave,,N/B,,Open,N111,HEET,0
N112,CLINTON-WASH AV,Clinton-Washington Avs,C,IND,Bk,Fulton St,Clinton Ave,,S/B,,Open,N112A,HEET,0
N112A,CLINTON-WASH AV,Clinton-Washington Avs,C,IND,Bk,Fulton St,Washington Ave,,S/B,,Open,,,0
N113,FRANKLIN AV,Franklin Av,ACS,IND,Bk,Fulton St,Franklin Ave,,N/B,,Open,,,0
N113A,FRANKLIN AV,Franklin Av,ACS,IND,Bk,Fulton St,Classon Ave,,N/B,,Closed,,,0
N114,FRANKLIN AV,Franklin Av,ACS,IND,Bk,Fulton St,Franklin Ave,,S/B,,Open,,,1
N114A,FRANKLIN AV,Franklin Av,ACS,IND,Bk,Fulton St,Classon Ave,,S/B,,Closed,,,0
N115,NOSTRAND AV,Nostrand Av,AC,IND,Bk,Fulton St,Bedford Ave,,Mez,,Open,N116,,0
N116,NOSTRAND AV,Nostrand Av,AC,IND,Bk,Fulton St,Nostrand Ave,,N/B,,Open,,,1
N117,NOSTRAND AV,Nostrand Av,AC,IND,Bk,Fulton St,Nostrand Ave,,S/B,,Open,,,0
N118,KINGSTON-THROOP,Kingston-Throop Avs,C,IND,Bk,Fulton St,Kingston Ave,,S/B,,Open,,,0
N119,KINGSTON-THROOP,Kingston-Throop Avs,C,IND,Bk,Fulton St,Throop Ave,,N/B,,Open,,,1
N120,UTICA AV,Utica Av,AC,IND,Bk,Fulton St,Utica Ave,,Mez,,Open,,,1
N120A,UTICA AV,Utica Av,AC,IND,Bk,Fulton St,Stuyvesant Ave,,Mez,,Open,,,0
N121B,RALPH AV,Ralph Av,C,IND,Bk,Fulton St,Ralph Ave,,Mez,,Open,,,1
N121C,RALPH AV,Ralph Av,C,IND,Bk,Fulton St,Howard Ave,,Mez,,Closed,,,0
N122,ROCKAWAY AV,Rockaway Av,C,IND,Bk,Fulton St,Thomad S Boyland St,,Mez,,Open,,,1
N123A,ROCKAWAY AV,Rockaway Av,C,IND,Bk,Fulton St,Rockaway Ave,,S/B,,Exit-only,N123B,,0
N123B,ROCKAWAY AV,Rockaway Av,C,IND,Bk,Fulton St,Rockaway Ave,,N/B,,Open,,,0
N124,BROADWAY JCT,Broadway Junction,ACJLZ,IND,Bk,Fulton St,Van Sinderen Ave,,Mez,,Open,,,1
N125,LIBERTY AV,Liberty Av,C,IND,Bk,Pennsylvania Ave,Liberty Ave,,Mez,,Open,,,1
N126,VAN SICLEN AVE,Van Siclen Av,C,IND,Bk,Pitkin Ave,Van Siclen Ave,,Mez,,Open,,,1
N127,SHEPHERD AV,Shepherd Av,C,IND,Bk,Pitkin Ave,Shepherd Ave,,Mez,,Open,,,1
N128,EUCLID AV,Euclid Av,AC,IND,Bk,Pitkin Ave,Euclid Ave,,Mez,,Open,,,1
N129,GRANT AV,Grant Av,A,IND,Bk,Fulton St Line (Pitkin-Glenmore Aves),Grant Ave,,Mez,,Open,,,1
N130,80 ST,80 St,A,IND,Q,Liberty Ave,77th St,,Mez,,Open,,,0
N131,80 ST,80 St,A,IND,Q,Liberty Ave,80th St,,Mez,,Open,,,1
N132,88 ST,88 St,A,IND,Q,Liberty Ave,86th St,,Mez,,Closed,,,0
N133,88 ST,88 St,A,IND,Q,Liberty Ave,88th St,,Mez,,Open,,,1
N134,ROCKAWAY BLVD,Rockaway Blvd,A,IND,Q,Liberty Ave,94th St,,Mez,,Open,,,1
N135,ROCKAWAY BLVD,Rockaway Blvd,A,IND,Q,Liberty Ave,96th St,,Mez,,Open,,,0
N136,104 ST,104 St,A,IND,Q,Liberty Ave,102nd St,,Mez,,Open,N137,,0
N137,104 ST,104 St,A,IND,Q,Liberty Ave,104th St,,Mez,,Open,,,1
N138,111 ST,111 St,A,IND,Q,Liberty Ave,109th St,,Mez,,Open,,,0
N139,111 ST,111 St,A,IND,Q,Liberty Ave,111th St,,Mez,,Open,,,1
N141,OZONE PK LEFFRT,Ozone Park-Lefferts Blvd,A,IND,Q,Liberty Ave,Lefferts Blvd,,Mez,,Open,,,1
N181,AQUEDUCT N.COND,Aqueduct-N Conduit Av,A,IND,Q,Rockaway Beach Branch (Aqueduct Rd),N Conduit Ave,,Mez,,Closed,,Temporary closure,1
N181A,AQUEDUCT RACETR,Aqueduct Racetrack,A,IND,Q,Rockaway Beach Branch (Aqueduct Rd),Pitkin Ave,,N/B,,Open,,,0
N182,HOWARD BCH JFK,Howard Beach-JFK Airport,A,IND,Q,,,,,,Open,,,
N182A,HOWARD BCH JFK,Howard Beach-JFK Airport,A,IND,Q,,,,,,Closed,,Pre-2010 closure,0
N183,BROAD CHANNEL,Broad Channel,AS,IND,Q,Rockaway Beach Branch (West Rd),Noel Rd,,Mez,,Closed,,Temporary closure,1
N184,BEACH 90 ST,Beach 90 St,AS,IND,Q,Rockaway Fwy,Beach 90th St,,Mez,,Open,,,1
N185,BEACH 98 ST,Beach 98 St,AS,IND,Q,Rockaway Fwy,Beach 98th St,,Mez,,Open,,,1
N186,BEACH 105 ST,Beach 105 St,AS,IND,Q,Rockaway Fwy,Beach 105th St,,Mez,,Open,,,1
N187,ROCKAWAY PARK B,Rockaway Park-Beach 116 St,AS,IND,Q,Rockaway Fwy,Beach 116th St,,Mez,,Open,,,1
N191,BEACH 67 ST,Beach 67 St,A,IND,Q,Rockaway Fwy,Beach 67th St,,Mez,,Open,,,1
N192,BEACH 60 ST,Beach 60 St,A,IND,Q,Rockaway Fwy,Beach 59th St,,Mez,,Open,,,1
N193,BEACH 44 ST,Beach 44 St,A,IND,Q,Rockaway Fwy,Beach 44th St,,Mez,,Open,,,1
N194,BEACH 36 ST,Beach 36 St,A,IND,Q,Rockaway Fwy,Beach 36th St,,Mez,,Open,,,1
N195,BEACH 25 ST,Beach 25 St,A,IND,Q,Rockaway Fwy,Beach 25th St,,Mez,,Open,,,1
N196,FAR ROCKAWAY,Far Rockaway-Mott Av,A,IND,Q,Rockaway Fwy,Mott Ave,,Mez,,Open,,,1
N201,155 ST,155 St,BD,IND,M,Concourse Line (W 155th St),Edgecomb Ave,,Mez,,Closed,,,0
N202,155 ST,155 St,BD,IND,M,Concourse Line (W 155th St),Frederick Douglass Blvd,,Mez,,Open,,,1
N203,161/YANKEE STAD,161 St-Yankee Stadium,BD4,IND,Bx,E 161st St,River Ave,,Mez,,Open,,,1
N204,161/YANKEE STAD,161 St-Yankee Stadium,BD4,IND,Bx,,,,,,Closed,,Pre-2010 closure,0
N205,161/YANKEE STAD,161 St-Yankee Stadium,BD4,IND,Bx,E 161st St,Walton Ave,,Mez,,Open,,,0
N206,167 ST,167 St,BD,IND,Bx,Grand Concourse,McClellan St,,S/B,,Open,,,0
N206A,167 ST,167 St,BD,IND,Bx,Grand Concourse,McClellan St,,N/B,,Exit-only,N206,,0
N207,167 ST,167 St,BD,IND,Bx,Grand Concourse,E 167th St,,Mez,,Open,,,1
N208,170 ST,170 St,BD,IND,Bx,Grand Concourse,E 170th St,,S/B,,Open,,,0
N208A,170 ST,170 St,BD,IND,Bx,Grand Concourse,E 170th St,,N/B,,Exit-only,N208,,0
N209,170 ST,170 St,BD,IND,Bx,Grand Concourse,E 171st St,,Mez,,Open,,,1
N210,174-175 STS,174-175 Sts,BD,IND,Bx,Grand Concourse,E 174th St,,Mez,,Open,,,1
N211,174-175 STS,174-175 Sts,BD,IND,Bx,Grand Concourse,E 175th St,LL,Mez,,Closed,,,0
N212,174-175 STS,174-175 Sts,BD,IND,Bx,Grand Concourse,E 175th St,,Mez,,Open,,,0
N213,TREMONT AV,Tremont Av,BD,IND,Bx,Grand Concourse,Echo Pl,,Mez,,Open,,,1
N214,TREMONT AV,Tremont Av,BD,IND,Bx,Grand Concourse,E 179th St,,Mez,,Open,N213,,0
N215,182-183 STS,182-183 Sts,BD,IND,Bx,Grand Concourse,E 182nd St,,Mez,,Open,,,1
N215A,182-183 STS,182-183 Sts,BD,IND,Bx,Grand Concourse,Anthony Ave,,Mez,,Closed,,,0
N216,182-183 STS,182-183 Sts,BD,IND,Bx,Grand Concourse,E 183rd St,,Mez,,Closed,,,0
N217,FORDHAM RD,Fordham Rd,BD,IND,Bx,Grand Concourse,E 188th St,,Mez,,Open,,,1
N218,FORDHAM RD,Fordham Rd,BD,IND,Bx,Grand Concourse,E Fordham Rd,E/S,Mez,,Open,,,0
N219,FORDHAM RD,Fordham Rd,BD,IND,Bx,Grand Concourse,E Fordham Rd,W/S,Mez,,Closed,,,0
N220,KINGSBRIDGE RD,Kingsbridge Rd,BD,IND,Bx,Grand Concourse,E Kingsbridge Rd,,Mez,,Open,,,0
N221,KINGSBRIDGE RD,Kingsbridge Rd,BD,IND,Bx,Grand Concourse,E 196th St,,Mez,,Open,,,1
N222,BEDFORD PK BLVD,Bedford Park Blvd,BD,IND,Bx,Grand Concourse,Bedford Park Blvd,,Mez,,Open,,,1
N223,BEDFORD PK BLVD,Bedford Park Blvd,BD,IND,Bx,Grand Concourse,E 203rd St,,Mez,,Open,,,0
N224,NORWOOD 205 ST,Norwood-205 St,D,IND,Bx,E 205th St,Bainbridge Ave,,Mez,,Open,,,1
N225,NORWOOD 205 ST,Norwood-205 St,D,IND,Bx,E 205th St,Perry Ave,,Mez,,Open,,,0
N300,7 AV,7 Av,BDE,IND,M,W 53rd St,Broadway,,Mez,,Open,,,0
N301,7 AV,7 Av,BDE,IND,M,W 53rd St,7th Ave,,Mez,,Open,,,1
N303,5 AV/53 ST,5 Av/53 St,EM,IND,M,E 53rd St,5th Ave,,Mez,,Open,,,1
N304,5 AV/53 ST,5 Av/53 St,EM,IND,M,E 53rd St,Madison Ave,,Mez,,Open,,,0
N304A,5 AV/53 ST,5 Av/53 St,EM,IND,M,E 53rd St,Madison Ave,NE cnr,Mez,,Open,N304,Adjacent C/A,0
N305,LEXINGTON AV/53,Lexington Av/53 St,EM6,IND,M,E 53rd St,Lexington Ave,,Mez,,Open,,,1
N305A,LEXINGTON AV/53,Lexington Av/53 St,EM6,IND,M,E 53rd St,E 52nd St,,Mez,,Open,,,0
N305B,LEXINGTON AV/53,Lexington Av/53 St,EM6,IND,M,E 53rd St,E 52nd St,N/S,Mez,,Open,N305A,Adjacent C/A,0
N306,LEXINGTON AV/53,Lexington Av/53 St,EM6,IND,M,E 53rd St,3rd Ave,E/S,Mez,,Open,,,1
N306A,LEXINGTON AV/53,Lexington Av/53 St,EM6,IND,M,E 53rd St,3rd Ave,W/S,Mez,,Open,N306,HEET,0
N307,COURT SQ-23 ST,Court Sq-23 St,EMG,IND,Q,44th Dr,21st St,,Mez,,Open,,,1
N308,COURT SQ-23 ST,Court Sq-23 St,EMG,IND,Q,44th Dr,23rd St,,Mez,,Open,N307,,0
N309A,QUEENS PLAZA,Queens Plaza,EMR,IND,Q,Jackson Ave,Queens Blvd,,Mez,,Open,,,1
N310,QUEENS PLAZA,Queens Plaza,EMR,IND,Q,Northern Blvd,41st Ave,,Mez,,Open,,,0
N311,36 ST,36 St,MR,IND,Q,Northern Blvd,34th St,,N/B,,Open,,,0
N312,36 ST,36 St,MR,IND,Q,Northern Blvd,35th St,,S/B,,Open,,,1
N312A,36 ST,36 St,MR,IND,Q,Northern Blvd,36th St,,S/B,,Open,N312,HEET,0
N313,36 ST,36 St,MR,IND,Q,Northern Blvd,36th St,,N/B,,Open,N311,HEET,0
N314,STEINWAY ST,Steinway St,MR,IND,Q,Steinway St,34th Ave,,Mez,,Open,,,0
N315,STEINWAY ST,Steinway St,MR,IND,Q,Steinway St,Broadway,,Mez,,Open,,,1
N316,46 ST,46 St,MR,IND,Q,Broadway,46th St,,S/B,,Open,,,1
N316A,46 ST,46 St,MR,IND,Q,Broadway,48th St,,S/B,,Open,,,0
N317,46 ST,46 St,MR,IND,Q,Broadway,46th St,,N/B,,Open,,,0
N318,NORTHERN BLVD,Northern Blvd,MR,IND,Q,Broadway,Northern Blvd,,S/B,,Open,,,1
N319,NORTHERN BLVD,Northern Blvd,MR,IND,Q,Broadway,Northern Blvd,,N/B,,Open,,,0
N322,65 ST,65 St,MR,IND,Q,Broadway,65th St,,Mez,,Open,,,1
N323,JKSN HT-ROOSVLT,Jackson Hts-Roosevelt Av,EFMR7,IND,Q,Broadway,37th Rd,,Mez,,Open,,,0
N324,JKSN HT-ROOSVLT,Jackson Hts-Roosevelt Av,EFMR7,IND,Q,Broadway,Roosevelt Ave,,Mez,,Open,,,1
N325A,ELMHURST AV,Elmhurst Av,MR,IND,Q,Broadway,Britton-Elmhurst Aves,,Mez,,Open,,,1
N327,GRAND-NEWTOWN,Grand Av-Newtown,MR,IND,Q,Queens Blvd,Broadway,,Mez,,Open,,,1
N329,WOODHAVEN BLVD,Woodhaven Blvd,MR,IND,Q,Queens Blvd,Woodhaven Blvd,,Mez,,Open,,,1
N329A,WOODHAVEN BLVD,Woodhaven Blvd,MR,IND,Q,Queens Blvd,Horace Harding Blvd,,Mez,,Open,,,0
N330,63 DR-REGO PARK,63 Dr-Rego Park,MR,IND,Q,Queens Blvd,63rd Dr,,Mez,,Open,,,1
N330B,63 DR-REGO PARK,63 Dr-Rego Park,MR,IND,Q,Queens Blvd,64th Ave,,Mez,,Closed,,Moved to N330,0
N330C,63 DR-REGO PARK,63 Dr-Rego Park,MR,IND,Q,Queens Blvd,63rd Rd,,Mez,,Open,,,0
N331,67 AV,67 Av,MR,IND,Q,Queens Blvd,67th Ave,,Mez,,Open,,,1
N332,67 AV,67 Av,MR,IND,Q,Queens Blvd,67th Dr,,Mez,,Open,,,0
N333,FOREST HILLS 71,Forest Hills-71 Av,EFMR,IND,Q,Queens Blvd,70th Rd,,Mez,,Open,,,0
N333A,FOREST HILLS 71,Forest Hills-71 Av,EFMR,IND,Q,Queens Blvd,71st Ave,W/S,Mez,,Open,,,1
N333B,FOREST HILLS 71,Forest Hills-71 Av,EFMR,IND,Q,Queens Blvd,71st Ave,E/S,Mez,,Open,,,0
N334B,75 AV,75 Av,EF,IND,Q,Queens Blvd,75th Ave-75th Rd,,Mez,,Open,,,1
N335,KEW GARDENS,Kew Gardens-Union Tpke,EF,IND,Q,Queens Blvd,78th Ave,,Mez,,Open,,,0
N336,KEW GARDENS,Kew Gardens-Union Tpke,EF,IND,Q,Queens Blvd,80th Rd,,Mez,,Open,,,1
N337,BRIARWOOD,Briarwood,EF,IND,Q,Van Wyck Expy,Main St,,Mez,,Open,,,1
N338,SUTPHIN BLVD,Sutphin Blvd,F,IND,Q,Hillside Ave,Sutphin Blvd,,Mez,,Open,,,1
N338B,SUTPHIN BLVD,Sutphin Blvd,F,IND,Q,Hillside Ave,144th St,,Mez,,Open,,,0
N339,PARSONS BLVD,Parsons Blvd,F,IND,Q,Hillside Ave,Parsons Blvd,,Mez,,Open,,,1
N339A,PARSONS BLVD,Parsons Blvd,F,IND,Q,Hillside Ave,153rd St,,Mez,,Open,,,0
N340,169 ST,169 St,F,IND,Q,Hillside Ave,168th St,,Mez,,Open,,,0
N340A,169 ST,169 St,F,IND,Q,Hillside Ave,169th St,,Mez,,Open,,,1
N342,JAMAICA 179 ST,Jamaica-179 St,F,IND,Q,Hillside Ave,168th St,,Mez,,Open,,,0
N343,JAMAICA 179 ST,Jamaica-179 St,F,IND,Q,Hillside Ave,169th St,,Mez,,Open,,,1
N400,COURT SQ,Court Sq,EMG,IND,Q,Jackson Ave,Pearson St,,Mez,,Open,N400A,,0
N400A,COURT SQ,Court Sq,EMG,IND,Q,Jackson Ave,23rd St,,Mez,,Open,,,1
N401,21 ST,21 St,G,IND,Q,Jackson Ave,21st St,,Mez,,Open,,,1
